           220,     16,     17,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1558,  40854,  26910,
         52915,    311,    728,    389,    264,   2400,    448,   1435,   5267,
            32,     13,   1260,  20647,    311,    387,    803,  72798,    323,
         23467,    624,     33,     13,   1260,   5711,  27385,    323,   1320,
         18670,    311,   1281,   1059,  12550,    624,     34,     13,   1260,
         34630,    311,   1059,  12591,    369,    264,    330,  52796,      1,
           323,    330,     71,  35124,      1,   8263,    624,     35,     13,
          1260,  10742,   1059,    429,    566,    702,   5497,    323,   6801,
           311,   1281,   2513,   1290,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  28715,    389,    279,   1995,
          3897,    553,    279,   2766,     11,   1128,    374,    279,   7192,
          1372,    315,  19225,   2567,    311,   1486,    419,   6573,    315,
          4627,   5267,     32,     13,  14513,    624,     33,     13,  17695,
           624,     34,     13,  13322,    624,     35,     13,  20924,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   4363,
         14473,  12985,    304,    279,  10525,    389,    279,  18010,    315,
           279,   3669,  14029,   5267,     32,     13,  65751,    624,     33,
            13,   9959,    624,     34,     13,   3731,  13078,    624,     35,
            13,   4254,     64,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
         69919,  12060,  67987,    572,  14766,    304,    279,   2766,   5267,
            32,     13,    576,   9542,   3346,   5665,    802,  20408,    624,
            33,     13,    576,  98866,  30766,   2825,  43110,   1663,  31318,
         79019,    624,     34,     13,    576,  39608,   5665,    802,  20408,
          2825,  43110,   1663,  13002,    523,  57874,    624,     35,     13,
           576,  85109,     21,     15,     15,   2825,  43110,   1663,  31318,
         79019,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   3832,
           476,   2168,    429,    279,  10049,    374,  13330,    389,    279,
          4479,    304,    279,   2766,   5267,     32,     13,    362,    883,
         11435,    264,   5562,    304,    279,  32533,    624,     33,     13,
           362,  11321,   6109,    624,     34,     13,    362,   6176,   4916,
           518,   2480,  17788,    624,     35,     13,    362,   7015,  38753,
          2070,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   4396,
         86534,   1973,    304,    892,    279,   2701,   5868,   9723,   5267,
            32,     13,  15815,  22658,     11,  23257,  89972,  13263,  17236,
            11,  20795,   6352,  30600,  22658,    624,     33,     13,   6212,
         75441,     11,  89972,   2274,     11,  66012,  22658,    624,     34,
            13,  68394,  14588,    594,  10973,    304,  17236,     11,  17829,
         26613,     11,  33207,    292,    594,  27107,  22658,    624,     35,
            13,   6212,  75441,     11,    576,  61812,   6928,   1515,     11,
           422,   2886,   7148,  69089,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,    279,   2766,     11,
          1128,   1558,    279,    883,    594,  27800,   7493,   1401,   1075,
           979,    566,  15634,    279,   1136,  72475,  40543,    261,   5267,
            32,     13,   4093,     70,    590,    624,     33,     13,  27138,
           624,     34,     13,  30681,   2090,    624,     35,     13,   3319,
            76,   2090,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,  11477,
           594,   2033,   5193,  41587,    279,   8046,    911,    806,   6168,
           304,    279,   2766,   5267,     32,     13,   1260,  10901,    576,
          9433,    311,   5931,  52050,    504,    279,  28813,    624,     33,
            13,   1260,  14601,   1412,    311,    279,  62780,    311,   5138,
           279,    409,   1361,    624,     34,     13,   1260,   8186,    279,
         43621,    323,   5601,    448,   7046,  23389,    624,     35,     13,
          1260,  92036,   4188,    700,    806,   1828,   6414,    304,  45896,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   6025,    671,     19,     16,
          8145,    806,   1910,   3787,     11,   1246,   1657,   3501,    572,
           279,   2083,    279,   3150,    572,  86338,    369,   8305,    476,
          4815,    279,   1008,   2083,   5267,     32,     13,    220,     21,
          3501,   8305,    315,    279,   1008,   2083,    624,     33,     13,
          1163,  14277,    279,   1008,   2083,    553,    220,     16,     17,
          3501,    624,     34,     13,    220,     16,     17,   3501,   8305,
           315,    279,   1008,   2083,    624,     35,     13,   1163,  14277,
